GAMS 32.2.0  rc62c018 Released Aug 26, 2020 DEX-DEG x86 64bit/Mac OS X - 12/12/20 21:28:02 Page 1
 666  Saints,Dolphins,660.218843069004
 667  Saints,Eagles,1085.819528273213
 668  Saints,Bears,833.7878633628405
 669  Saints,Patriots,1338.8932340643503
 670  Saints,Washington,972.3243431510467
 671  Saints,Packers,1010.6584808400039
 672  Saints,Chargers,1601.5831261334117
 673  Saints,Saints,0.0
 674  Saints,Texans,319.7652420391025
 675  Saints,Bills,1083.2462360225456
 676  Saints,Forty-Niners,1918.0881918832897
 677  Saints,Jaguars,504.7485513514759
 678  Saints,Browns,924.7647843893006
 679  Saints,Raiders,1508.862414982136
 680  Saints,Chiefs,676.0415254160218
 681  Saints,Rams,1672.9263949516715
 682  Saints,Seahawks,2096.629818301529
 683  Saints,Bengals,705.9285155409078
 684  Saints,Lions,940.2039293072276
 685  Texans,Titans,671.0063234444892
 686  Texans,Giants,1421.3845398075402
 687  Texans,Steelers,1141.0771664582119
 688  Texans,Panthers,929.1930500365397
 689  Texans,Ravens,1253.9561740903391
 690  Texans,Buccaneers,789.1731851003661
 691  Texans,Colts,870.2790800135176
 692  Texans,Vikings,1062.1279810772187
 693  Texans,Cardinals,1024.5109365339179
 694  Texans,Cowboys,233.63059254065755
 695  Texans,Falcons,704.6072540537052
 696  Texans,Jets,1421.3845398075402
 697  Texans,Broncos,881.8812816327388
 698  Texans,Dolphins,960.6817507252202
 699  Texans,Eagles,1342.3855223785624
 700  Texans,Bears,946.3856130097838
 701  Texans,Patriots,1590.722799501732
 702  Texans,Washington,1231.154965165329
 703  Texans,Packers,1098.9933616082428
 704  Texans,Chargers,1296.974598082732
 705  Texans,Saints,319.7652420391025
 706  Texans,Texans,0.0
 707  Texans,Bills,1289.2314421627623
 708  Texans,Forty-Niners,1638.7014767223257
 709  Texans,Jaguars,824.2308742594154
 710  Texans,Browns,1119.1436054568114
 711  Texans,Raiders,1225.880192410743
 712  Texans,Chiefs,648.6917310161098
 713  Texans,Rams,1373.9550439515199
 714  Texans,Seahawks,1889.8107043865537
 715  Texans,Bengals,897.2578264752641
 716  Texans,Lions,1111.1988281199126
 717  Bills,Titans,623.2938257542336
 718  Bills,Giants,277.65823780032053
 719  Bills,Steelers,172.7287466686027
 720  Bills,Panthers,532.7576377106617
 721  Bills,Ravens,266.3688130424835
 722  Bills,Buccaneers,1042.6211763560925
 723  Bills,Colts,435.5034093301981
 724  Bills,Vikings,735.042704234659
 725  Bills,Cardinals,1911.6127347878742
 726  Bills,Cowboys,1211.3258631171916
 727  Bills,Falcons,692.5145313417794
 728  Bills,Jets,277.65823780032053
 729  Bills,Broncos,1371.8902432543873
 730  Bills,Dolphins,1163.9459413213613
 731  Bills,Eagles,272.9986966620084
 732  Bills,Bears,454.94014710714976
 733  Bills,Patriots,386.11278529104953
 734  Bills,Washington,285.17328032763726
 735  Bills,Packers,478.28160940912863
 736  Bills,Chargers,2181.289818360495
 737  Bills,Saints,1083.2462360225456
 738  Bills,Texans,1289.2314421627623
 739  Bills,Bills,0.0
 740  Bills,Forty-Niners,2298.2625170175315
 741  Bills,Jaguars,873.8684768171084
 742  Bills,Browns,172.89368991769027
 743  Bills,Raiders,1978.66060238291
 744  Bills,Chiefs,856.9864993547889
 745  Bills,Rams,2204.068083178338
 746  Bills,Seahawks,2116.5811349020632
 747  Bills,Bengals,392.00640592425907
 748  Bills,Lions,218.63485409086732
 749  Forty-Niners,Titans,1956.4893254246754
 750  Forty-Niners,Giants,2558.665416465118
 751  Forty-Niners,Steelers,2257.004010862679
 752  Forty-Niners,Panthers,2293.6486962787017
 753  Forty-Niners,Ravens,2448.741569351098
 754  Forty-Niners,Buccaneers,2389.5006685035073
 755  Forty-Niners,Colts,1942.672309445024
 756  Forty-Niners,Vikings,1580.9159637992643
 757  Forty-Niners,Cardinals,636.9692646089525
 758  Forty-Niners,Cowboys,1462.2591934409475
 759  Forty-Niners,Falcons,2131.715888016665
 760  Forty-Niners,Jets,2558.665416465118
 761  Forty-Niners,Broncos,944.3116968416037
 762  Forty-Niners,Dolphins,2577.7881976526605
 763  Forty-Niners,Eagles,2515.3106475396157
 764  Forty-Niners,Bears,1853.9107077978222
 765  Forty-Niners,Patriots,2684.2066452315476
 766  Forty-Niners,Washington,2441.6562820374593
 767  Forty-Niners,Packers,1831.4456648672349
 768  Forty-Niners,Chargers,451.5753626341512
 769  Forty-Niners,Saints,1918.0881918832897
 770  Forty-Niners,Texans,1638.7014767223257
 771  Forty-Niners,Bills,2298.2625170175315
 772  Forty-Niners,Forty-Niners,0.0
 773  Forty-Niners,Jaguars,2367.8395179600107
 774  Forty-Niners,Browns,2159.951162904514
 775  Forty-Niners,Raiders,413.0937424539609
 776  Forty-Niners,Chiefs,1507.083039953059
 777  Forty-Niners,Rams,344.4861596196975
 778  Forty-Niners,Seahawks,682.2875135623995
 779  Forty-Niners,Bengals,2036.3784609526206
 780  Forty-Niners,Lions,2085.4661800035865
 781  Jaguars,Titans,500.4257507113996
 782  Jaguars,Giants,838.6566164058648
 783  Jaguars,Steelers,704.8318285113091
 784  Jaguars,Panthers,341.49785316090583
 785  Jaguars,Ravens,680.1638512309216
 786  Jaguars,Buccaneers,170.3159775245779
 787  Jaguars,Colts,699.695223436742
 788  Jaguars,Vikings,1191.6651376212167
 789  Jaguars,Cardinals,1801.6977221119591
 790  Jaguars,Cowboys,923.9037890937068
 791  Jaguars,Falcons,286.96821635928643
 792  Jaguars,Jets,838.6566164058648
 793  Jaguars,Broncos,1467.2175517189958
 794  Jaguars,Dolphins,313.2355647432875
 795  Jaguars,Eagles,754.9489667624881
 796  Jaguars,Bears,863.1109710765962
 797  Jaguars,Patriots,995.3181278615315
 798  Jaguars,Washington,651.5061774022963
 799  Jaguars,Packers,1039.4970668759904
 800  Jaguars,Chargers,2084.862200424475
 801  Jaguars,Saints,504.7485513514759
 802  Jaguars,Texans,824.2308742594154
 803  Jaguars,Bills,873.8684768171084
 804  Jaguars,Forty-Niners,2367.8395179600107
 805  Jaguars,Jaguars,0.0
 806  Jaguars,Browns,772.0781779933416
 807  Jaguars,Raiders,1968.207758607321
 808  Jaguars,Chiefs,944.2698195895306
 809  Jaguars,Rams,2148.9553395186463
 810  Jaguars,Seahawks,2450.8187154593397
 811  Jaguars,Bengals,627.1812735362926
 812  Jaguars,Lions,833.3183661293198
 813  Browns,Titans,458.4139347674705
 814  Browns,Giants,398.99706135505426
 815  Browns,Steelers,114.2448012007502
 816  Browns,Panthers,436.0277545808182
 817  Browns,Ravens,308.0454205717404
 818  Browns,Buccaneers,935.2855064280891
 819  Browns,Colts,263.10594710526414
 820  Browns,Vikings,628.027657160533
 821  Browns,Cardinals,1751.4094584211014
 822  Browns,Cowboys,1038.4445189303578
 823  Browns,Falcons,554.9236069859782
 824  Browns,Jets,398.99706135505426
 825  Browns,Broncos,1224.3972497440693
 826  Browns,Dolphins,1076.7468810716257
 827  Browns,Eagles,359.31593864424246
 828  Browns,Bears,306.041292558077
 829  Browns,Patriots,538.3082517856659
 830  Browns,Washington,311.66854148336756
 831  Browns,Packers,381.9038225411567
 832  Browns,Chargers,2024.3186854335208
 833  Browns,Saints,924.7647843893006
 834  Browns,Texans,1119.1436054568114
 835  Browns,Bills,172.89368991769027
 836  Browns,Forty-Niners,2159.951162904514
 837  Browns,Jaguars,772.0781779933416
 838  Browns,Browns,0.0
 839  Browns,Raiders,1828.1369038494422
 840  Browns,Chiefs,693.7519483693148
 841  Browns,Rams,2051.054542933587
 842  Browns,Seahawks,2018.7248531224209
 843  Browns,Bengals,222.90294399389717
 844  Browns,Lions,89.99817288518558
 845  Raiders,Titans,1578.700767882643
 846  Raiders,Giants,2225.82653696895
 847  Raiders,Steelers,1917.0139689242337
 848  Raiders,Panthers,1916.7572561601182
 849  Raiders,Ravens,2102.4936593271304
 850  Raiders,Buccaneers,1982.6300489626497
 851  Raiders,Colts,1593.4874697038895
 852  Raiders,Vikings,1297.8996790518788
 853  Raiders,Cardinals,242.2920068092641
 854  Raiders,Cowboys,1054.1864635926636
 855  Raiders,Falcons,1742.735589675193
 856  Raiders,Jets,2225.82653696895
 857  Raiders,Broncos,607.8079533733201
 858  Raiders,Dolphins,2169.052157615248
 859  Raiders,Eagles,2174.8494927325683
 860  Raiders,Bears,1525.0215192087403
 861  Raiders,Patriots,2363.218596508513
 862  Raiders,Washington,2092.560093717873
 863  Raiders,Packers,1532.744344517637
 864  Raiders,Chargers,253.60811345994384
 865  Raiders,Saints,1508.862414982136
 866  Raiders,Texans,1225.880192410743
 867  Raiders,Bills,1978.66060238291
 868  Raiders,Forty-Niners,413.0937424539609
 869  Raiders,Jaguars,1968.207758607321
 870  Raiders,Browns,1828.1369038494422
 871  Raiders,Raiders,0.0
 872  Raiders,Chiefs,1148.3923432416714
 873  Raiders,Rams,231.57222933333512
 874  Raiders,Seahawks,874.3787290807743
 875  Raiders,Bengals,1682.4489143807093
 876  Raiders,Lions,1761.0705155124474
 877  Chiefs,Titans,466.24166968753786
 878  Chiefs,Giants,1084.8128436783045
 879  Chiefs,Steelers,773.2219980247136
 880  Chiefs,Panthers,794.401938074258
 881  Chiefs,Ravens,954.7628077298729
 882  Chiefs,Buccaneers,1027.7306873655687
 883  Chiefs,Colts,446.42800320925215
 884  Chiefs,Vikings,413.88222605807664
 885  Chiefs,Cardinals,1058.0997974369827
 886  Chiefs,Cowboys,458.8168864601173
 887  Chiefs,Falcons,668.2610877417062
 888  Chiefs,Jets,1084.8128436783045
 889  Chiefs,Broncos,563.88063859636
 890  Chiefs,Dolphins,1223.6654783638146
 891  Chiefs,Eagles,1029.172377491704
 892  Chiefs,Bears,409.5794871211786
 893  Chiefs,Patriots,1231.8414890911731
 894  Chiefs,Washington,944.2893751452458
 895  Chiefs,Packers,500.7358114163308
 896  Chiefs,Chargers,1333.3791968423634
 897  Chiefs,Saints,676.0415254160218
 898  Chiefs,Texans,648.6917310161098
 899  Chiefs,Bills,856.9864993547889
 900  Chiefs,Forty-Niners,1507.083039953059
 901  Chiefs,Jaguars,944.2698195895306
 902  Chiefs,Browns,693.7519483693148
 903  Chiefs,Raiders,1148.3923432416714
 904  Chiefs,Chiefs,0.0
 905  Chiefs,Rams,1365.518545853247
 906  Chiefs,Seahawks,1507.7356320119195
 907  Chiefs,Bengals,534.0605321004022
 908  Chiefs,Lions,639.8160908573095
 909  Rams,Titans,1782.8134568422993
 910  Rams,Giants,2447.5070491849397
 911  Rams,Steelers,2137.3425232503982
 912  Rams,Panthers,2119.87065653104
 913  Rams,Ravens,2320.2109576871003
 914  Rams,Buccaneers,2150.2060207415557
 915  Rams,Colts,1811.8384256074492
 916  Rams,Vikings,1529.0530774892495
 917  Rams,Cardinals,350.06663395849597
 918  Rams,Cowboys,1226.0169781234524
 919  Rams,Falcons,1936.9637430168175
 920  Rams,Jets,2447.5070491849397
 921  Rams,Broncos,836.2249391382886
 922  Rams,Dolphins,2330.9767723684836
 923  Rams,Eagles,2394.353908185457
 924  Rams,Bears,1749.5856940941728
 925  Rams,Patriots,2587.6114710003967
 926  Rams,Washington,2309.2528161440605
 927  Rams,Packers,1762.318618165807
 928  Rams,Chargers,107.11474619456105
 929  Rams,Saints,1672.9263949516715
 930  Rams,Texans,1373.9550439515199
 931  Rams,Bills,2204.068083178338
 932  Rams,Forty-Niners,344.4861596196975
 933  Rams,Jaguars,2148.9553395186463
 934  Rams,Browns,2051.054542933587
 935  Rams,Raiders,231.57222933333512
 936  Rams,Chiefs,1365.518545853247
 937  Rams,Rams,0.0
 938  Rams,Seahawks,964.407693785266
 939  Rams,Bengals,1898.6231785413243
 940  Rams,Lions,1985.956781016918
 941  Seahawks,Titans,1969.2575392213953
 942  Seahawks,Giants,2393.834068747233
 943  Seahawks,Steelers,2130.059290832999
 944  Seahawks,Panthers,2278.806268644844
 945  Seahawks,Ravens,2326.5469541467082
 946  Seahawks,Buccaneers,2520.8250607455407
 947  Seahawks,Colts,1866.3347512915711
 948  Seahawks,Vikings,1390.710956748427
 949  Seahawks,Cardinals,1103.4306662843146
 950  Seahawks,Cowboys,1667.5371418622894
 951  Seahawks,Falcons,2175.679147692084
 952  Seahawks,Jets,2393.834068747233
 953  Seahawks,Broncos,1016.9947932632039
 954  Seahawks,Dolphins,2717.8481936648886
 955  Seahawks,Eagles,2373.1858465357127
 956  Seahawks,Bears,1732.7574412982353
 957  Seahawks,Patriots,2482.836532833451
 958  Seahawks,Washington,2327.993617210952
 959  Seahawks,Packers,1642.4532661886008
 960  Seahawks,Chargers,1058.368224654952
 961  Seahawks,Saints,2096.629818301529
 962  Seahawks,Texans,1889.8107043865537
 963  Seahawks,Bills,2116.5811349020632
 964  Seahawks,Forty-Niners,682.2875135623995
 965  Seahawks,Jaguars,2450.8187154593397
 966  Seahawks,Browns,2018.7248531224209
 967  Seahawks,Raiders,874.3787290807743
 968  Seahawks,Chiefs,1507.7356320119195
 969  Seahawks,Rams,964.407693785266
 970  Seahawks,Seahawks,0.0
 971  Seahawks,Bengals,1965.4232949464079
 972  Seahawks,Lions,1931.6207907684118
 973  Bengals,Titans,236.84504890323132
 974  Bengals,Giants,564.713099073275
 975  Bengals,Steelers,256.3631668851403
 976  Bengals,Panthers,334.6151277384612
 977  Bengals,Ravens,422.47301338257654
 978  Bengals,Buccaneers,776.372530876087
 979  Bengals,Colts,99.13644298268918
 980  Bengals,Vikings,604.1047211182063
 981  Bengals,Cardinals,1584.1279225595163
 982  Bengals,Cowboys,827.4137113411717
 983  Bengals,Falcons,368.6068663010024
 984  Bengals,Jets,564.713099073275
 985  Bengals,Broncos,1092.1865143414184
 986  Bengals,Dolphins,940.3117102743408
 987  Bengals,Eagles,500.93742418812485
 988  Bengals,Bears,250.98636289177
 989  Bengals,Patriots,724.0354630553772
 990  Bengals,Washington,410.64108320691514
 991  Bengals,Packers,415.3830792028378
 992  Bengals,Chargers,1863.244802280722
 993  Bengals,Saints,705.9285155409078
 994  Bengals,Texans,897.2578264752641
 995  Bengals,Bills,392.00640592425907
 996  Bengals,Forty-Niners,2036.3784609526206
 997  Bengals,Jaguars,627.1812735362926
 998  Bengals,Browns,222.90294399389717
 999  Bengals,Raiders,1682.4489143807093
1000  Bengals,Chiefs,534.0605321004022
1001  Bengals,Rams,1898.6231785413243
1002  Bengals,Seahawks,1965.4232949464079
1003  Bengals,Bengals,0.0
1004  Bengals,Lions,236.86449547341314
1005  Lions,Titans,470.37735783890116
1006  Lions,Giants,474.861018969151
1007  Lions,Steelers,204.23551182402542
1008  Lions,Panthers,505.1402947044212
1009  Lions,Ravens,396.53144004063813
1010  Lions,Buccaneers,992.2450877553615
1011  Lions,Colts,240.98976487292794
1012  Lions,Vikings,541.1168382071337
1013  Lions,Cardinals,1693.103612013672
1014  Lions,Cowboys,1012.4597450168316
1015  Lions,Falcons,597.12269691818
1016  Lions,Jets,474.861018969151
1017  Lions,Broncos,1154.9570235594897
1018  Lions,Dolphins,1142.2461964821405
1019  Lions,Eagles,442.8225726653275
1020  Lions,Bears,236.44330158749662
1021  Lions,Patriots,602.225874823232
1022  Lions,Washington,401.19184584663117
1023  Lions,Packers,292.412350055881
1024  Lions,Chargers,1962.6848674132523
1025  Lions,Saints,940.2039293072276
1026  Lions,Texans,1111.1988281199126
1027  Lions,Bills,218.63485409086732
1028  Lions,Forty-Niners,2085.4661800035865
1029  Lions,Jaguars,833.3183661293198
1030  Lions,Browns,89.99817288518558
1031  Lions,Raiders,1761.0705155124474
1032  Lions,Chiefs,639.8160908573095
1033  Lions,Rams,1985.956781016918
1034  Lions,Seahawks,1931.6207907684118
1035  Lions,Bengals,236.86449547341314
1036  Lions,Lions,0.0
1038  /;
1039   
1040  alias(teams,teams2);
1041  binary variable twoTeamsPlay(teams, teams2);
1042  binary variable x(teams, div);
1043  free variable totalDist;
1044  scalar bigM /1000/;
1045   
1046  equations
1047      assignOne(teams),
1048      balanceDivisions(div),
1049      twoTeamsPlaySet(teams, teams2, div),
1050      lim22Play(teams),
1051      lim2Play(teams),
1052      balancePlay(teams,teams2),
1053      defObj
1054  ;
1055   
1056  assignOne(teams)..
1057      sum(div, x(teams, div)) =E= 1;
1058   
1059  balanceDivisions(div)..
1060      sum(teams, x(teams, div)) =E= 4;
1061   
1062  twoTeamsPlaySet(teams, teams2, div)..
1063      x(teams, div) + x(teams2, div) - (bigM * twoTeamsPlay(teams,teams2)) =L= 2;
1064   
1065  lim22Play(teams)..
1066      4 =E= sum(teams2, twoTeamsPlay(teams,teams2));
1067   
1068  lim2Play(teams2)..
1069      4 =E= sum(teams, twoTeamsPlay(teams,teams2));
1070   
1071  balancePlay(teams,teams2)..
1072      twoTeamsPlay(teams,teams2) =E= twoTeamsPlay(teams2,teams);
1073   
1074  defObj..
1075      totalDist =E= sum((teams, teams2), 2*twoTeamsPlay(teams, teams2)*dist(teams,teams2));
1076   
1077  model NflReorg /all/;
1078   
1079  solve NflReorg using mip min totalDist;
1080   
1081  options twoTeamsPlay:0:1:1;
1082  display twoTeamsPlay.l;
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 DEX-DEG x86 64bit/Mac OS X - 12/12/20 21:28:02 Page 2
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME

     1        1 INPUT          0       0  /Users/vadekh/Developer/GitHub/NFL-Reorganization/model.gms
     2        4 CALL           1       4  csv2gdx Coordinates.csv useHeader=y id=teams index=1
     3        5 GDXIN          1       5  /Users/vadekh/Developer/GitHub/NFL-Reorganization/Coordinates.gdx
     4       12 INCLUDE        1      12  ./Users/vadekh/Developer/GitHub/NFL-Reorganization/distances.csv


COMPILATION TIME     =        0.022 SECONDS      3 MB  32.2.0 rc62c018 DEX-DEG
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 DEX-DEG x86 64bit/Mac OS X - 12/12/20 21:28:02 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE NflReorg Using MIP From line 1079


---- assignOne  =E=  

assignOne(Titans)..  x(Titans,1) + x(Titans,2) + x(Titans,3) + x(Titans,4) + x(Titans,5) + x(Titans,6) + x(Titans,7) + x(Titans,8) =E= 1 ; (LHS = 0, INFES = 1 ****)
     
assignOne(Giants)..  x(Giants,1) + x(Giants,2) + x(Giants,3) + x(Giants,4) + x(Giants,5) + x(Giants,6) + x(Giants,7) + x(Giants,8) =E= 1 ; (LHS = 0, INFES = 1 ****)
     
assignOne(Steelers)..  x(Steelers,1) + x(Steelers,2) + x(Steelers,3) + x(Steelers,4) + x(Steelers,5) + x(Steelers,6) + x(Steelers,7) + x(Steelers,8) =E= 1 ; (LHS = 0, INFES = 1 ****)
     
REMAINING 29 ENTRIES SKIPPED


---- balanceDivisions  =E=  

balanceDivisions(1)..  x(Titans,1) + x(Giants,1) + x(Steelers,1) + x(Panthers,1) + x(Ravens,1) + x(Buccaneers,1) + x(Colts,1) + x(Vikings,1) + x(Cardinals,1) + x(Cowboys,1) + x(Falcons,1) + x(Jets,1) + x(Broncos,1) + x(Dolphins,1) + x(Eagles,1) + x(Bears,1) + x(Patriots,1) + x(Washington,1) + x(Packers,1) + x(Chargers,1) + x(Saints,1) + x(Texans,1) + x(Bills,1) + x(Forty-Niners,1) + x(Jaguars,1) + x(Browns,1) + x(Raiders,1) + x(Chiefs,1) + x(Rams,1) + x(Seahawks,1) + x(Bengals,1) + x(Lions,1) =E= 4 ; (LHS = 0, INFES = 4 ****)
     
balanceDivisions(2)..  x(Titans,2) + x(Giants,2) + x(Steelers,2) + x(Panthers,2) + x(Ravens,2) + x(Buccaneers,2) + x(Colts,2) + x(Vikings,2) + x(Cardinals,2) + x(Cowboys,2) + x(Falcons,2) + x(Jets,2) + x(Broncos,2) + x(Dolphins,2) + x(Eagles,2) + x(Bears,2) + x(Patriots,2) + x(Washington,2) + x(Packers,2) + x(Chargers,2) + x(Saints,2) + x(Texans,2) + x(Bills,2) + x(Forty-Niners,2) + x(Jaguars,2) + x(Browns,2) + x(Raiders,2) + x(Chiefs,2) + x(Rams,2) + x(Seahawks,2) + x(Bengals,2) + x(Lions,2) =E= 4 ; (LHS = 0, INFES = 4 ****)
